year,reconstructed,reconstructed_low,reconstructed_high,observed
5,0.08,-0.13,0.37,
6,0.09,-0.12,0.37,
7,0.09,-0.11,0.38,
8,0.1,-0.11,0.38,
9,0.1,-0.11,0.38,
10,0.1,-0.11,0.38,
11,0.1,-0.11,0.38,
12,0.1,-0.11,0.38,
13,0.1,-0.11,0.38,
14,0.1,-0.11,0.38,
15,0.1,-0.12,0.38,
16,0.1,-0.11,0.37,
17,0.1,-0.11,0.37,
18,0.1,-0.11,0.36,
19,0.1,-0.11,0.36,
20,0.1,-0.11,0.37,
21,0.11,-0.11,0.37,
22,0.11,-0.11,0.37,
23,0.12,-0.11,0.38,
24,0.13,-0.1,0.39,
25,0.14,-0.1,0.39,
26,0.14,-0.09,0.39,
27,0.15,-0.09,0.4,
28,0.15,-0.09,0.4,
29,0.16,-0.08,0.41,
30,0.16,-0.08,0.42,
31,0.17,-0.08,0.43,
32,0.17,-0.07,0.44,
33,0.18,-0.07,0.45,
34,0.19,-0.08,0.47,
35,0.2,-0.08,0.47,
36,0.2,-0.09,0.48,
37,0.2,-0.09,0.48,
38,0.2,-0.1,0.48,
39,0.2,-0.1,0.48,
40,0.2,-0.11,0.47,
41,0.19,-0.11,0.46,
42,0.19,-0.11,0.44,
43,0.18,-0.12,0.43,
44,0.16,-0.12,0.42,
45,0.15,-0.12,0.4,
46,0.14,-0.12,0.4,
47,0.13,-0.12,0.39,
48,0.12,-0.12,0.39,
49,0.11,-0.12,0.39,
50,0.11,-0.11,0.4,
51,0.12,-0.11,0.42,
52,0.13,-0.11,0.43,
53,0.13,-0.1,0.45,
54,0.14,-0.1,0.47,
55,0.14,-0.09,0.49,
56,0.15,-0.09,0.52,
57,0.15,-0.08,0.54,
58,0.15,-0.07,0.56,
59,0.16,-0.06,0.58,
60,0.16,-0.06,0.59,
61,0.17,-0.05,0.6,
62,0.18,-0.04,0.6,
63,0.18,-0.03,0.59,
64,0.19,-0.03,0.59,
65,0.2,-0.03,0.57,
66,0.2,-0.03,0.56,
67,0.21,-0.04,0.55,
68,0.21,-0.03,0.54,
69,0.21,-0.03,0.53,
70,0.21,-0.02,0.52,
71,0.21,-0.01,0.52,
72,0.21,-0.01,0.51,
73,0.21,0.0,0.5,
74,0.21,0.0,0.49,
75,0.21,0.0,0.49,
76,0.2,0.01,0.48,
77,0.2,0.01,0.47,
78,0.2,0.01,0.47,
79,0.2,0.0,0.46,
80,0.19,0.0,0.45,
81,0.19,0.0,0.45,
82,0.19,0.0,0.44,
83,0.19,0.0,0.44,
84,0.19,0.0,0.44,
85,0.19,0.0,0.44,
86,0.19,0.0,0.44,
87,0.19,0.0,0.44,
88,0.19,0.0,0.44,
89,0.18,-0.01,0.44,
90,0.17,-0.02,0.43,
91,0.16,-0.04,0.42,
92,0.14,-0.06,0.41,
93,0.12,-0.08,0.39,
94,0.11,-0.1,0.38,
95,0.09,-0.11,0.38,
96,0.09,-0.12,0.38,
97,0.08,-0.13,0.38,
98,0.09,-0.13,0.38,
99,0.09,-0.13,0.4,
100,0.1,-0.13,0.41,
101,0.11,-0.13,0.42,
102,0.11,-0.12,0.43,
103,0.12,-0.12,0.43,
104,0.12,-0.11,0.44,
105,0.12,-0.1,0.45,
106,0.13,-0.09,0.45,
107,0.13,-0.09,0.45,
108,0.13,-0.08,0.45,
109,0.13,-0.08,0.45,
110,0.14,-0.08,0.45,
111,0.14,-0.07,0.45,
112,0.14,-0.07,0.46,
113,0.14,-0.07,0.45,
114,0.15,-0.07,0.45,
115,0.15,-0.06,0.45,
116,0.15,-0.06,0.45,
117,0.15,-0.06,0.45,
118,0.15,-0.06,0.45,
119,0.15,-0.06,0.45,
120,0.15,-0.06,0.44,
121,0.15,-0.07,0.44,
122,0.14,-0.08,0.44,
123,0.14,-0.08,0.44,
124,0.14,-0.08,0.43,
125,0.13,-0.09,0.43,
126,0.13,-0.09,0.43,
127,0.12,-0.09,0.43,
128,0.12,-0.09,0.43,
129,0.12,-0.09,0.43,
130,0.12,-0.09,0.43,
131,0.12,-0.09,0.44,
132,0.13,-0.09,0.44,
133,0.13,-0.08,0.45,
134,0.14,-0.08,0.45,
135,0.15,-0.07,0.46,
136,0.16,-0.07,0.46,
137,0.17,-0.06,0.47,
138,0.17,-0.06,0.47,
139,0.18,-0.05,0.48,
140,0.18,-0.05,0.48,
141,0.18,-0.05,0.48,
142,0.18,-0.05,0.48,
143,0.18,-0.05,0.47,
144,0.18,-0.05,0.47,
145,0.18,-0.05,0.47,
146,0.18,-0.05,0.48,
147,0.18,-0.05,0.48,
148,0.18,-0.06,0.48,
149,0.18,-0.06,0.49,
150,0.18,-0.05,0.5,
151,0.19,-0.05,0.5,
152,0.19,-0.04,0.51,
153,0.2,-0.03,0.52,
154,0.2,-0.03,0.53,
155,0.21,-0.02,0.54,
156,0.21,-0.02,0.54,
157,0.21,-0.01,0.55,
158,0.21,-0.01,0.54,
159,0.21,-0.01,0.54,
160,0.2,-0.01,0.53,
161,0.19,-0.02,0.51,
162,0.18,-0.03,0.49,
163,0.16,-0.03,0.47,
164,0.15,-0.04,0.45,
165,0.14,-0.05,0.43,
166,0.13,-0.06,0.42,
167,0.12,-0.07,0.41,
168,0.11,-0.08,0.4,
169,0.11,-0.08,0.4,
170,0.11,-0.09,0.4,
171,0.1,-0.09,0.39,
172,0.1,-0.1,0.39,
173,0.09,-0.11,0.39,
174,0.09,-0.12,0.38,
175,0.08,-0.13,0.37,
176,0.07,-0.14,0.36,
177,0.07,-0.14,0.36,
178,0.06,-0.15,0.35,
179,0.05,-0.15,0.34,
180,0.05,-0.15,0.34,
181,0.05,-0.15,0.34,
182,0.05,-0.15,0.34,
183,0.06,-0.14,0.34,
184,0.07,-0.13,0.34,
185,0.08,-0.12,0.35,
186,0.09,-0.11,0.35,
187,0.1,-0.1,0.35,
188,0.11,-0.09,0.36,
189,0.12,-0.08,0.36,
190,0.13,-0.07,0.37,
191,0.14,-0.05,0.37,
192,0.15,-0.05,0.38,
193,0.16,-0.04,0.38,
194,0.17,-0.03,0.38,
195,0.17,-0.03,0.38,
196,0.17,-0.03,0.38,
197,0.16,-0.03,0.38,
198,0.15,-0.03,0.38,
199,0.15,-0.04,0.38,
200,0.14,-0.04,0.38,
201,0.14,-0.04,0.38,
202,0.14,-0.04,0.38,
203,0.15,-0.04,0.39,
204,0.15,-0.03,0.4,
205,0.16,-0.03,0.41,
206,0.17,-0.02,0.42,
207,0.18,-0.02,0.43,
208,0.18,-0.02,0.43,
209,0.18,-0.02,0.44,
210,0.18,-0.02,0.44,
211,0.17,-0.02,0.44,
212,0.17,-0.03,0.43,
213,0.16,-0.04,0.43,
214,0.16,-0.04,0.43,
215,0.15,-0.05,0.42,
216,0.14,-0.06,0.42,
217,0.14,-0.06,0.42,
218,0.14,-0.06,0.43,
219,0.14,-0.06,0.43,
220,0.14,-0.06,0.43,
221,0.14,-0.06,0.43,
